GeographyName,GeographyCode,TotalDeath,ChildAge,YoungAge,AdultAge,MiddleAge,SeniorAge,Part_Time_Job,Full_Time_Job,Self_Employment,Unemployed,Retired,GoodHealth,FairHealth,BadHealth,BornInUK,ResidenceInUK,Other,PublicTransport,PrivateTransport,NoPassport,UKPassport,OtherPassport
Kensington and Chelsea,E09000020,1.58,146.52,40.81,176.01,516.17,120.49,54.1,322.79,122.31,34.25,63.78,863.25,91.17,45.58,483.7,516.3,410.36,278.1,106.25,31.77,604.98,436.71
Kettering,E07000153,2.12,187.27,58.76,115.43,478.13,160.41,106.63,313.51,66.88,29.18,104.08,823.87,128.79,47.34,915.23,84.77,307.33,24.41,394.86,206.56,740.18,59.57
King's Lynn and West Norfolk,E07000146,2.64,156.79,55.59,110.91,447.2,229.51,105.37,264.13,74.44,26.46,141.66,779.94,158.97,61.08,923.47,76.53,340.61,19.28,363,254.96,691.42,58.6
Kingston upon Hull,E06000010,2.38,176.58,67.92,172.83,443.32,139.35,109.36,265.34,38.28,59.66,89.8,780.51,148.6,70.89,914.9,85.1,374.42,64.11,304.86,269.24,672.74,61.55
Kingston upon Thames,E09000021,1.91,177.88,61.63,161.58,471.72,127.19,84.89,309.45,87.52,24.05,70.48,861.74,102.62,35.64,717.36,282.64,322.65,190.64,234.38,74.53,761.36,194.4
Kirklees,E08000034,2.06,190.63,65.21,133.27,459.04,151.85,105.66,265.59,65.08,34.24,104.22,805.04,137.39,57.57,891.97,108.03,339.45,53.11,334.6,162.33,797.53,47.36
Knowsley,E08000011,2.71,182.55,69.39,130.75,459.57,157.75,104,260.91,42.62,47.47,98.81,758.49,146.82,94.69,976.65,23.35,356.25,81.05,290.32,195.13,793.66,13.71
Lambeth,E09000022,1.72,171.01,46.38,230.42,475.68,76.5,74.34,364.47,88.52,47.03,43.77,849.96,102.9,47.14,611.5,388.5,304.99,355.54,123.83,70.72,687.16,279.13
Lancaster,E07000121,2.06,154.75,81.47,152.94,427.54,183.31,107.33,251.58,63.84,24.3,113.59,805.12,137.02,57.86,926.86,73.14,388.78,40.06,317.65,194.73,756.66,54.5
Leeds,E08000035,2.04,171.12,70.31,175.3,437.44,145.84,97.82,289.46,56.29,35.64,92.41,818.8,127.1,54.1,885.37,114.63,351.28,87.75,307.29,162.64,775.32,69.68
Leicester,E06000016,2.46,197.79,74.25,197,418.13,112.83,101.08,244.91,42.51,45.42,68.02,805.42,134.24,60.34,663.95,336.05,402.97,64.52,266.9,160.94,686.94,159.85
Lewes,E07000063,2.73,162.38,57.22,95.13,458.06,227.22,108.98,244.02,98.57,23.78,124.96,803.6,142.56,53.83,925.5,74.5,335.12,76.5,298.81,142.25,821.08,48.02
Lewisham,E09000023,1.99,195.51,58.46,171.62,479.69,94.73,87.28,300.04,79.92,46.31,54.69,831.06,117.04,51.9,662.59,337.41,311.33,297.33,138.95,102.12,701.2,225.76
Lichfield,E07000194,2.79,163.12,58.5,101.78,475.37,201.22,108.19,286.5,77.58,25.15,137.93,817.05,131.73,51.22,961.62,38.38,328.99,28.97,384.75,180.1,801.01,22.5
Lincoln,E07000138,1.75,153.57,82.38,204.33,417.26,142.46,106.11,283.34,48.65,37.77,85.68,807.61,139.03,53.36,902.1,97.9,400.22,33.43,331.54,256.08,679.3,70.05
Liverpool,E08000012,2.74,155.8,74.12,194.25,435.46,140.36,96.09,250.37,44.33,51.41,88.05,772.08,140.27,87.66,901.11,98.89,411.85,112.44,240.86,174.47,762.71,68.77
Luton,E06000032,2.5,216.65,66.74,174.37,424.71,117.52,90.59,262.16,60.03,41.03,70.55,826.31,124.39,49.3,690.59,309.41,350.49,65.58,298.54,123.88,698.41,192.36
Maidstone,E07000110,2.57,179.07,59.76,117.79,472.49,170.9,104.95,301.25,82.23,24.8,105.13,831.62,124.34,44.04,907.2,92.8,317.54,55.07,357.24,150.58,793.6,64.21
Maldon,E07000074,2.26,162.49,57.8,87.02,491.91,200.78,107.74,272.03,99.11,22.41,132.21,818.32,134.17,47.51,960.85,39.15,324.38,48,364.39,151.47,830.88,22.98
Malvern Hills,E07000235,1.74,152.59,64.56,81.27,460.65,240.93,103.23,241.7,101.93,22.64,137.91,806.39,140.61,52.99,949.79,50.21,351.33,17.31,348.38,204.47,771.06,31.19
Manchester,E08000003,1.81,182.49,76.13,245.65,401.24,94.5,82.55,256.26,46.96,43.49,58,804.54,124.52,70.94,747.46,252.54,414.66,116.23,230.22,154.1,693.44,167.09
Mansfield,E07000174,2.82,169.64,62.57,127.48,468.53,171.79,111.3,285.57,52.67,33.95,116.02,758.05,161.99,79.97,944.32,55.68,336.29,34.74,367.54,255.53,708.89,38.45
Medway,E06000035,2.76,189.28,72.11,138.76,459.64,140.21,102.82,295.21,63.94,35.88,93.73,819.71,129.99,50.31,896.43,103.57,322.93,67.75,344.97,181.27,762.1,63.38
Melton,E07000133,1.81,168.81,59.23,100.68,487.51,183.76,111.88,307.31,84.19,21.18,115.75,838.51,124.96,36.53,948.88,51.12,319.02,22.07,392.49,196.86,777.81,29.1
Mendip,E07000187,1.55,172.18,69.46,95.84,467.81,194.71,116.45,258.53,102.44,21.02,110.26,818.3,133.78,47.92,937.1,62.9,343.86,15.62,360.26,206.1,759.72,42.41
Merton,E09000024,2.15,183.84,52.13,161.89,486.36,115.79,82.55,329.89,92.86,30.41,64.61,856.26,105.29,38.45,622.41,377.59,289.75,282,177.39,77.88,696.65,267.23
Mid Devon,E07000042,0.89,173.04,59.88,97.27,465.75,204.05,113.04,259.33,110.12,19.46,118.25,820.8,133.74,45.47,950.88,49.12,340.59,20.55,357.14,227.34,748.04,30.47
Mid Suffolk,E07000203,1.83,171.02,58.19,94.3,475.19,201.29,113.48,279.26,94.14,18.49,126.05,831.94,128.52,39.54,953.06,46.94,310,23.46,390.95,203.54,775.56,27.35
Mid Sussex,E07000228,2.28,180.7,58.81,100.1,479.44,180.95,108.49,302.46,89.13,17.41,101.55,857.8,106.81,35.39,903.46,96.54,299.76,78.61,338.43,107.4,840.95,65.59
Middlesbrough,E06000002,2.64,189.23,72.71,155.01,433.56,149.49,108.83,226.14,37.36,55.13,100.58,781.36,142.47,76.17,917.85,82.15,397.44,48.36,280.66,226.06,731.9,46.38
Milton Keynes,E06000042,2.01,209.71,59.16,135.25,485.32,110.57,95.02,337.61,63.22,34.72,74.97,850.43,108.23,41.35,814.58,185.42,284.62,58.73,385.62,147.4,741.55,124.22
Mole Valley,E07000210,2.8,171.99,58.71,85.65,476.64,207.02,98.6,278.86,104.75,17.91,111.5,851.85,112.53,35.62,900.51,99.49,314.86,74.4,322.64,97.27,851.65,68.91
New Forest,E07000091,1.72,151.7,55.12,88.91,454.12,250.15,111.69,258.12,84.98,18.63,139.38,810.22,140.94,48.84,939.67,60.33,315.01,21.84,370.37,160.12,814.72,32.79
Newark and Sherwood,E07000175,1.94,169.45,61,104.79,475.02,189.74,110.49,278.24,71.76,26.08,125,794.1,146.96,58.94,950.79,49.21,342.67,21.3,368.89,217.94,753.34,33.07
Newcastle upon Tyne,E08000021,1.76,160.77,79.94,210.44,410.66,138.19,92.21,249.17,46.87,38.02,87.7,796.03,135.69,68.28,865.87,134.13,408.17,111.09,240.48,173.89,741.37,93.8
Newcastle-under-Lyme,E07000195,2.83,158.66,68.9,133.06,457.68,181.71,102.82,281.55,56.41,27.27,119.72,791.36,143.71,64.92,949.75,50.25,343.2,30,372.22,224.69,748.11,31.81
Newham,E09000025,2.42,213.66,66.27,237.1,416.1,66.86,85.74,229.6,70.59,51.09,42.9,830.62,113.12,56.26,462.91,537.09,356.54,282.85,104.02,72.3,599.31,348.44
North Devon,E07000043,0.59,161.22,59.52,100.21,456.91,222.15,117.92,240.27,104.97,21.91,130.86,802.26,141.61,56.14,955.31,44.69,383.05,20.49,317.18,238.16,739.83,26.91
North Dorset,E07000050,1.21,166.54,65.75,96.22,455.71,215.78,104.73,272.74,98.07,18.97,122.1,830.06,128.43,41.51,931.53,68.47,347.42,13.66,355.42,195.43,774.16,38.25
North East Derbyshire,E07000038,2.75,152.27,60.15,98.81,477.54,211.24,117.94,273.4,68.83,27.24,142.99,772.15,158.89,68.95,975.55,24.45,326.12,36.6,379.13,218.04,771.72,13.03
North East Lincolnshire,E06000012,1.58,176.89,64.35,128.48,453.06,177.22,119.57,263.38,46.89,46.9,112.88,790.5,148.98,60.52,956.31,43.69,349.98,32.97,342.68,260.88,716.27,26.16
North Hertfordshire,E07000099,2.34,181.7,57.98,107.84,481.68,170.8,100.56,315.83,78.98,24.74,95.58,843.03,117.73,39.24,898.11,101.89,295.87,73.15,350.88,140.66,806.98,65.08
North Kesteven,E07000139,1.81,163.86,58.45,96.59,472.39,208.71,106.13,297.5,68.89,21.25,138.17,810.99,138.64,50.37,948.18,51.82,318.79,21.33,389.38,203.65,775.61,25.22
North Lincolnshire,E06000013,1.66,174.44,60.65,116.4,469.12,179.4,112.08,288.32,52.97,35.05,121.21,794.98,147.31,57.7,934.55,65.45,333.56,15.03,381.96,255.51,704.22,43.32
North Norfolk,E07000147,1.82,132.33,52.75,86.91,440.36,287.66,104.49,215.48,95.27,23.68,169.85,766.9,171.55,61.55,958.67,41.33,381.48,16.12,316.23,274.41,706.48,23.9
North Somerset,E06000024,1.64,169.11,55.91,98.01,466.5,210.46,114.12,274.46,76.15,21.47,125.22,810.79,136.6,52.61,941.96,58.04,315.93,28.38,373.25,168.04,801.3,36.83
North Tyneside,E08000022,2.15,165.87,57.07,116.13,485.17,175.77,108.64,305.52,47.98,36.37,117.02,781.8,150.18,68.02,960.43,39.57,319.12,97.7,319.67,177.83,803.23,22.81
North Warwickshire,E07000218,2.42,164.87,58.99,104.82,487.74,183.59,108.56,306.09,75.72,26.8,123.13,799.55,140.69,59.76,970.64,29.36,306.46,25.37,412.68,204.13,780.6,18.09
North West Leicestershire,E07000134,2.26,176.96,57.89,103.54,487.94,173.66,105.33,307.89,68.16,25.26,117.95,809.68,138.85,51.47,960.97,39.03,309.72,15.22,408.52,214.3,763.84,25.4
Northumberland,E06000057,2.21,158.29,58.43,102.56,480.41,200.31,108.75,273.33,69.81,32.68,138.9,782.99,153.72,63.29,971.76,28.24,360.26,34.57,343.15,205.25,782.87,15.61
Norwich,E07000148,1.51,154.71,66.7,211.93,420.68,145.99,102,283.01,54.55,38.19,81.25,802.89,140.52,56.59,871.17,128.83,423.64,46.86,289.45,234.81,676.29,99.01
Nottingham,E06000018,2.08,170.92,88.52,225.72,398.53,116.3,90.31,236.36,42.54,48.33,69.17,799.43,136.03,64.54,804.6,195.4,437.44,97.18,224.58,203.54,676.95,129.1
Nuneaton and Bedworth,E07000219,2.19,178.49,63,123.14,468.33,167.04,108.49,306.81,50.11,34.83,114.74,793.13,144.77,62.1,932.23,67.77,316.95,29.65,388.64,221.17,744.91,36.89
Oadby and Wigston,E07000135,2.87,161.21,89.12,115.47,440.38,193.82,109.42,277.19,62.49,23.39,108.63,818.07,133.95,47.98,849.21,150.79,316.15,46.34,363.82,147.69,809.99,50.29
Oldham,E08000004,2.79,210.1,66.95,132.34,444.09,146.52,98.58,259.72,55.29,38.51,99.72,784.86,145.75,69.39,882.16,117.84,344.52,56.87,309,161.47,797.53,46.52
Oxford,E07000178,1.15,156.48,85,261.02,387.96,109.54,81.37,282.19,54.15,25.02,54.94,869.65,94.27,36.08,715.36,284.64,435.12,89.58,254.97,112.82,690.53,229.03
Pendle,E07000122,2.91,192.1,61.32,134.41,451.75,160.42,101.02,259.12,64.28,33.67,109.03,780.21,150.15,69.65,891.48,108.52,359.9,31.4,329.08,187.52,772.53,49.49
Peterborough,E06000031,1.72,199.73,62.61,150.02,452.16,135.48,101.58,308.79,54.52,36.44,83.44,815.59,132.67,51.74,793.65,206.35,307.07,51.58,361.91,193.4,670.22,145.24
Plymouth,E06000026,0.81,163.54,69.44,168.62,435.7,162.71,110.6,270.04,51.16,31.73,105.38,795.42,139.46,65.12,928.99,71.01,375.82,57.45,314.77,223.15,738.49,43.42
Poole,E06000029,2.68,162.26,58.38,114.41,460.69,204.26,109.82,284.74,73.74,23.12,116.35,813.95,134.44,51.62,918.18,81.82,315.74,35.49,369.36,163.99,791.93,52.04
Portsmouth,E06000044,1.73,173.15,77.81,193.86,421.49,133.68,100.59,281.6,56.33,31.87,79.91,825.33,124.18,50.49,877.97,122.03,378.08,57.76,313.73,169.3,763.33,75.9
Preston,E07000123,2.22,179.75,74.53,176.97,431.48,137.27,101.2,272.67,49.45,32.63,86.64,806.81,132.56,60.63,866.39,133.61,366.83,61.42,314.14,180.72,752.59,72.32
Purbeck,E07000051,1.51,150.22,56.34,92.57,457.45,243.41,116.11,257.22,87.9,19.99,144.38,808.91,140.97,50.12,945.92,54.08,347.76,19.66,352.54,186.13,792.68,27.62
Reading,E06000038,1.71,182.8,63,190.67,449,114.53,89.17,334.33,59.33,34.23,64.23,854.74,107.71,37.55,751.96,248.04,351.91,109.24,289.08,141.97,684.9,189.78
Redbridge,E09000026,2.93,212.1,64.3,153.09,450.84,119.67,85.84,256.76,84.01,37.96,68.2,831,119.98,49.02,630.52,369.48,316.37,212.51,186.4,64.82,758.87,197.41
Redcar and Cleveland,E06000003,2.33,166.11,65.36,116.29,458.04,194.2,113.35,246.88,43.38,48.33,142.08,762.92,158.67,78.41,977.67,22.33,377.5,37.15,319.03,238.13,753.95,10.15
Redditch,E07000236,2.04,184.19,60.28,132.64,481.78,141.12,106.76,325.16,60.44,34.16,96.25,816.31,129.59,54.1,920.46,79.54,295.44,48.01,398.98,203.28,748.34,52.69
Reigate and Banstead,E07000211,2.89,184.73,55.69,109.64,485.01,164.93,97.43,316.46,88.39,20.98,89.08,855.81,107.85,36.34,879.22,120.78,286.89,98,334.62,100.4,832.75,84.08
Ribble Valley,E07000124,2.54,171.34,62.28,89.25,475.3,201.83,105.42,281.89,95.99,14.91,130.07,836.5,123.38,40.12,964.07,35.93,316.16,17.64,388.82,140.41,841.35,23.23
Richmond upon Thames,E09000027,1.58,187.03,48.59,116,513.11,135.28,75.98,328.95,109.46,22.21,73.77,878.68,89.11,32.21,757.18,242.82,301.14,214.67,221.02,58.99,793.46,192.5
Richmondshire,E07000166,1.58,166.82,67.91,148.54,442.07,174.66,100.39,329.47,92.91,21.48,110.86,847.9,115.23,36.87,916,84,370.88,21.61,351.31,180.14,777.52,47.74
Rochdale,E08000005,2.83,197.58,68.14,132.81,455.91,145.57,94.95,262.66,57.23,42.74,98.5,776.53,147.87,75.6,888.54,111.46,350.5,54.85,316.15,179.11,776.86,51.19
Rochford,E07000075,3.22,166.63,61.59,94.46,477.06,200.26,110.21,282.83,81.26,22.04,128.65,826.77,130.06,43.18,963.8,36.2,292.4,96.62,336.49,132.41,853.22,19.14
Rossendale,E07000125,2.44,180.69,63.38,114.87,486,155.06,99.94,295.18,73.59,30.74,108.44,793.53,141.26,65.21,954.13,45.87,319.69,33.02,383.88,191.84,789.94,22.29
Rother,E07000064,3.85,145.87,55.61,77.37,436.75,284.4,95.87,204.2,102.89,22.29,156.35,771.5,165.14,63.35,936.36,63.64,366.17,38.15,289.6,174.97,798.14,37.52
Rotherham,E08000018,2.9,178.98,63.03,119.13,464.57,174.29,112.06,267.65,54.39,38.17,120.95,771.41,152.67,75.92,948.9,51.1,336.42,47.75,346.4,225.52,750.41,27.29
Rugby,E07000220,1.73,180.52,61.69,114.95,469.62,173.21,100.88,323.91,65.02,26.11,107.15,829.55,125.71,44.75,883.27,116.73,305.11,26.48,395.45,174.39,753.8,78.87
Runnymede,E07000212,1.93,161.68,67.83,142.58,460.63,167.28,89.69,306.99,79.29,20.25,88.08,854.18,108.89,36.93,830.73,169.27,321.69,55.99,365,105.13,780.95,134.91
Rushcliffe,E07000176,1.83,173.19,59.48,103.43,480.13,183.78,105.76,294.05,78.31,19.99,115.36,845.06,114.99,39.94,934.51,65.49,306.68,50.72,369.28,124.18,846.47,38.15
Rushmoor,E07000092,2.33,189.27,64.13,148.86,475.74,122,99.8,366.68,59.19,27.64,72.64,856.12,107.66,36.22,824.39,175.61,278.45,61.45,402.6,140.86,751.86,117.37
Rutland,E06000017,1.74,162.06,77.47,97.59,452.84,210.04,102.95,276,89.59,17.21,122.53,844.18,121.28,34.55,935.86,64.14,367.82,15.73,340.36,156.49,815.09,38.51
Ryedale,E07000167,1.29,152.31,61.58,82.86,470.37,232.88,111.55,246.57,120.81,19.88,135.36,812.18,141.62,46.2,958.49,41.51,364.63,14.76,346.8,234.31,743.72,27.84
Salford,E08000006,2.65,180.54,64.56,173.24,439.71,141.95,92.66,290.54,48.61,38.65,89.56,783.87,140.42,75.71,882.61,117.39,364.09,74.68,301.25,186.67,734.95,84.99
Sandwell,E08000028,3.13,201.89,65.64,142.43,437.99,152.05,96.67,264.03,42.91,52.1,92.78,766.93,156.09,76.97,840.71,159.29,344.06,79.11,289.38,242.74,678.77,82.27
Scarborough,E07000168,1.73,148.04,60.11,106.95,452.16,232.74,117.97,223.78,85.5,30.99,148.14,771.76,161.66,66.58,951.28,48.72,419.27,27.38,283.11,239.1,734.09,31.44
Sedgemoor,E07000188,1.54,167.12,62.04,103.54,462.53,204.78,114.3,262.75,83.31,25.94,123.24,797.07,147.75,55.18,950.4,49.6,334.65,11.87,376.97,228.33,743.57,32.5
Sefton,E08000014,2.85,160.86,60.78,112.6,457.53,208.23,108.84,259.39,59.41,35.46,125.38,778.64,148.36,73,957.79,42.21,344.57,71.91,307.42,167,810.66,26.51
Selby,E07000169,1.43,171.19,60,105.44,495.52,167.84,111.36,315.14,76.68,25.81,116.36,826.55,127.67,45.78,957.83,42.17,300.26,30.92,409.77,174.21,801.03,28.01
Sevenoaks,E07000111,2.39,182.8,59.86,91.09,477.67,188.58,100.33,277.01,97.31,20.3,109.07,845.48,114.72,39.8,918.44,81.56,305.93,108.94,299.69,116.06,842.13,59.32
Sheffield,E08000019,2.18,170.99,76.55,171.77,425.63,155.05,102.89,254.99,54.32,35.51,95.79,800.79,137.02,62.19,883.26,116.74,376.06,87.46,280.11,187.58,749.61,70.9
Shepway,E07000112,3.37,165.81,61.04,109.21,456.34,207.61,103.28,253.65,74.07,33.12,127.76,783.34,152.5,64.17,907.55,92.45,361.21,42.67,317.97,173.95,774.08,59.14
Shropshire,E06000051,1.76,160.86,61.91,105.31,465.15,206.77,113.55,271.47,93.21,24.01,123.59,814.09,135.48,50.42,953,47,348.41,18.12,364.83,221.38,753.99,29.63
Slough,E06000039,2.23,226.85,61.15,163.51,457.02,91.47,84.78,311.04,63.66,38.8,53.61,838.91,116.17,44.91,610.2,389.8,301.08,78.21,337.21,98.98,680.37,238.71
Solihull,E08000029,2.66,176.01,64.87,106.59,460.95,191.59,105,286.5,66.16,30.5,116.22,817.13,130.91,51.96,925.55,74.45,300.28,66.55,351.02,145.59,821.49,40
South Cambridgeshire,E07000012,1.22,184.65,58.71,102.39,488.19,166.06,104.85,326.03,84.11,16.8,94.42,861.74,106.16,32.1,888.65,111.35,271.99,44.43,408.12,129.34,803.09,86.32
South Derbyshire,E07000039,2.52,184.07,62.09,108.58,490.66,154.6,108.64,314.32,67.56,22.46,108.72,820.46,130.51,49.02,961.21,38.79,292.32,20.45,421.28,200.79,781.3,21.66
South Gloucestershire,E06000025,1.48,176.55,66.98,118.22,469.25,169.01,119.7,313.92,65.26,20.38,104.24,840.35,117.75,41.9,934.17,65.83,282.27,33.6,416.6,156.13,806.51,44.24
South Hams,E07000044,0.54,147.17,56.43,85.06,473.73,237.6,110.42,228.28,127.21,17.1,147.31,817.75,133.21,49.04,946.14,53.86,376.75,19.88,332.46,164.37,813.19,31.21
South Holland,E07000140,2.01,155.94,55.83,104.54,460.93,222.76,95.53,291.42,72.23,28.68,134.71,780.79,158.24,60.97,904.38,95.62,325.46,12.9,385.78,258.57,665.91,78.54
South Kesteven,E07000141,2.03,170.93,60.72,97.62,479.69,191.05,108.97,299.36,73.77,24.28,120.07,819.39,132.8,47.81,931.84,68.16,325.01,23,379.41,203.61,758.76,43.2
South Lakeland,E07000031,2.55,141.17,55.93,85.31,475.25,242.35,115.91,259.15,107.1,14.7,149.12,818.52,136.19,45.29,951.68,48.32,375.31,18.7,337.54,173.59,798.23,33.73
South Norfolk,E07000149,1.75,167.32,58.58,89.48,470.74,213.87,113.15,270.56,88.11,19.67,131.03,821.53,133.66,44.81,951,49,306.51,29.81,384.07,208.01,768.62,30.3
South Northamptonshire,E07000155,1.51,181.7,58.43,84.42,506.42,169.02,105.69,317.4,97.13,17.33,107.54,855.83,110.08,34.09,941.91,58.09,280.89,22.53,428.14,138.9,833.99,36.41
South Oxfordshire,E07000179,1.52,180.74,57.66,99.58,480.43,181.59,101.23,312.65,94.13,18.22,100.34,859.17,107.32,33.5,907.86,92.14,306.25,44.09,371.35,135.96,812.63,68.15
South Ribble,E07000126,2.06,170.31,59.35,115.89,476.45,178,109.75,322.47,61.24,22.2,121.83,818.1,130.57,51.32,962.44,37.56,287.21,34.61,415.95,170.05,812.84,20.53
South Somerset,E07000189,1,164.87,59.46,103.2,456.49,215.98,113.52,276.88,84.02,19.66,128.66,813.57,138.19,48.24,940.28,59.72,338.74,11.68,367.69,219.87,749.78,36.27
South Staffordshire,E07000196,2.32,150.97,61.55,101.79,477.57,208.13,113.05,286.64,78.16,24.69,136.45,808.48,137.81,53.71,972.24,27.76,310.8,29.93,405.76,182.35,806.33,13.84
South Tyneside,E08000023,3.02,161.79,64.09,123.87,468.97,181.28,104.5,275.7,40.15,48.24,117.16,757.5,160,82.5,966.49,33.51,359.65,91.13,284.94,219.51,766,17.46
Southampton,E06000045,1.44,163.83,75.74,216.01,414.49,129.92,96.49,287.41,54.73,32.21,75.04,825.44,123.6,50.96,824.17,175.83,382.95,60.44,317.34,174.04,707.88,128.32
Southend-on-Sea,E06000033,3.5,177.96,58.64,121.58,464.46,177.35,103.36,276.24,73.71,35.75,101.67,801.98,140.62,57.4,901.4,98.6,341.02,102.92,275.91,168.17,776.9,62.9
Southwark,E09000028,1.45,174.82,55.38,217.57,474.77,77.46,77.09,328.41,77.65,46.77,44.89,847.11,103.84,49.05,605.71,394.29,358.52,309.03,111.38,80.47,679.67,276.32
Spelthorne,E07000213,2.13,171.1,56.44,116.31,481.66,174.48,97.06,339.7,73.34,23.82,97.17,838.59,120.39,41.02,859.11,140.89,267.52,77.32,386.51,110.44,808.75,96.28
St Albans,E07000240,2.27,201.22,56.67,100.76,486.54,154.81,95.8,305.69,89.33,19.3,87.59,869.76,98.12,32.12,865.29,134.71,288.19,114.26,307.49,83.99,842.75,96.53
St Edmundsbury,E07000204,1.04,171.47,58.25,123.45,457.74,189.09,111.87,309.64,71.79,22.19,112.16,830.56,126.85,42.59,914.77,85.23,322.6,21.71,385.08,191.16,754.79,61.93
St. Helens,E08000013,2.87,169.71,62.51,119.92,468.74,179.11,103.64,285.03,45.75,37.88,126.31,767.81,149.44,82.75,973.04,26.96,343.4,45.86,349.92,212,774.54,15.89
Stafford,E07000197,2.45,158.86,60.01,115.47,472.54,193.12,107.75,297.61,67.81,23.14,124.14,817.15,132.32,50.53,939.21,60.79,340.42,25.76,377.29,196.09,770.82,38.31
Staffordshire Moorlands,E07000198,2.76,152.91,58,95.02,484.19,209.88,108.41,282.5,84.15,20.92,141.55,792.17,148.62,59.21,977.01,22.99,333.06,16.06,393.21,223.46,765.58,13.54
Stevenage,E07000243,1.82,190.3,66.59,137.42,464.29,141.41,103.97,322.22,62.56,34.84,80.39,827.41,126.87,45.71,882.27,117.73,284.06,68.9,373.45,168.61,767.5,73.32
Stockport,E08000007,2.31,176.19,59.57,109.72,474.39,180.13,105.71,293.17,69.42,28.25,110.83,811.05,132.74,56.21,931.65,68.35,308.16,66.3,350.32,145.19,824.75,37.53
Stockton-on-Tees,E06000004,2.29,181.37,66.9,131.79,463.62,156.31,115.18,276.22,46.66,42.14,108.38,798.98,137.7,63.32,953.86,46.14,338.79,36.66,358.61,204.6,775.66,23.17
Stoke-on-Trent,E06000021,2.88,182.89,64.4,149.57,447.25,155.89,99.32,269.46,45.94,39.01,104.85,766.32,153.32,80.35,916.81,83.19,358.38,43.35,332.42,273.31,683.79,46.2
Stratford-on-Avon,E07000221,2.24,157.61,55.92,88.3,477.56,220.61,105,280.67,102.72,17.88,125.78,830.48,127.11,42.41,938.07,61.93,328.97,20.09,379.06,160.61,804.69,43.57
Stroud,E07000082,1.53,169.09,61.05,90.05,484.94,194.87,114.37,282.94,95.59,20.45,113.55,828.97,128.05,42.99,945.7,54.3,310.19,19.81,396.69,187.46,787,33.91
Suffolk Coastal,E07000205,2.04,163.12,59.07,83,463.07,231.74,112.92,257.24,84.13,19.26,138.06,817.5,137.75,44.76,938.85,61.15,326.47,23.48,360.04,186.18,785.53,37.05
Sunderland,E08000024,2.81,162.85,64.56,133.04,469.7,169.84,105.94,275.49,41.66,43.61,116.93,754.69,159.53,85.78,958.97,41.03,363.01,72.19,310.89,222.26,755.36,24.44
Surrey Heath,E07000214,2.65,182.79,59.56,102.02,488.41,167.22,98.67,320.92,85.38,20.09,97.99,867.68,99.98,32.34,867.4,132.6,286.73,43.55,396,90.41,844.97,83.4
Sutton,E09000029,2.39,186.79,60.41,125.39,484.19,143.22,97.3,316.13,83.19,28.55,81.31,842.67,116.37,40.96,801.44,198.56,282.16,172.64,274.69,100.41,792.53,126.95
Swale,E07000113,2.95,187.72,64.12,117.57,464.04,166.55,101.92,276.9,71.4,33.41,109.71,801.83,140.74,57.42,942.64,57.36,341.64,43.66,340.64,211.18,756.83,37.75
Swindon,E06000030,1.52,185.45,59.4,133.56,483.63,137.95,105.84,343.82,57.67,31.16,85.43,834.41,119.8,45.79,871.19,128.81,289.49,54.51,392.67,182.64,734.95,90.05
Tameside,E08000008,2.92,182.03,63.77,127.96,470.3,155.94,97.47,298.85,54.81,36.71,107.98,776.58,150.5,72.92,930.38,69.62,335.1,71.41,329.66,186.19,782.31,35.2
Tamworth,E07000199,2.51,187.36,62.39,129.21,475.96,145.08,111.52,319.14,52.6,33.08,105.5,808.37,134.27,57.36,963.08,36.92,301.92,32.36,405.61,222.05,756.42,24.12
Tandridge,E07000215,2.53,180.63,60.05,95.21,479.11,185,96.95,291.63,102.05,19.82,101.09,848.57,113.86,37.57,912.65,87.35,294.19,107.01,315.16,103.06,853.9,57.24
Taunton Deane,E07000190,1.64,167.88,65.54,111.38,455.43,199.77,116.82,281.19,76.46,20.17,111.56,816.43,134.81,48.76,929.18,70.82,338.17,18.8,359.27,206.78,754.74,45.4
Teignbridge,E07000045,0.85,152.88,57.62,89.57,466.35,233.59,115.12,249.42,95.19,19.94,136.93,798.27,146.81,54.92,953.38,46.62,342.35,25.17,352.74,201.41,779.29,25.66
Telford and Wrekin,E06000020,1.45,191.7,68.99,130.53,464.23,144.56,99.2,303.45,51.54,34.84,100.8,801.95,135.67,62.38,927.17,72.83,322.45,31.02,380.31,254.24,707.09,42.31
Tendring,E07000076,4.17,151.58,57.73,89.69,431,270,102.49,212.58,70.92,32.84,162.28,742.39,181.47,76.13,957.05,42.95,374.88,32.74,295.4,233.66,746.39,23.67
Test Valley,E07000093,1.9,175.47,60.83,95.3,484.57,183.83,107.16,311.32,77.95,18.33,112.43,846.1,116.24,37.66,916.67,83.33,306.38,31.38,389.5,149.48,814.42,45.91
Tewkesbury,E07000083,2.15,166.35,54.53,98.98,478.67,201.47,109.93,303.64,78.8,20.53,122.73,832.52,124.64,42.85,935.54,64.46,302.48,27.4,398.5,168.63,799.75,38.99
Thanet,E07000114,3.34,178.14,64.04,109.67,436.41,211.74,101.55,223.1,71.21,39.93,128.41,758.27,166.76,74.97,914.08,85.92,368.47,45.73,289.69,208.6,740.64,56.88
